iso_code,location,total_tests_per_thousand,Z-score （HD),Log-tests, health expenditure per capita,total_tests_per_thousand,Log Health expen,Log-tests
ABW,Aruba,,-0.679091762,,,,,
MDG,Madagascar,5.88,-0.673618054,0.769377326,19.84997559,5.88,1.297759977,0.769377326
NGA,Nigeria,8.767,-0.670930538,0.942851007,71.46572876,8.767,1.854097827,0.942851007
AIA,Anguilla,,-0.679091762,,,,,
ALB,Albania,205.744,-0.487564117,2.313327179,,205.744,,2.313327179
SSD,South Sudan,13.436,-0.666584153,1.128269995,22.63818741,13.436,1.354841651,1.128269995
MOZ,Mozambique,15.729,-0.664449593,1.196701112,39.46094131,15.729,1.596167441,1.196701112
ETH,Ethiopia,20.846,-0.659686164,1.319022733,26.74220467,20.846,1.427197208,1.319022733
CIV,Cote d'Ivoire,20.859,-0.659674062,1.319293484,75.08779144,20.859,1.875569331,1.319293484
UGA,Uganda,21.724,-0.658868832,1.336939794,32.40844345,21.724,1.510658173,1.336939794
SEN,Senegal,28.263,-0.652781659,1.451218259,59.09758377,28.263,1.771569725,1.451218259
ZWE,Zimbabwe,29.536,-0.65159662,1.470351679,103.0282722,29.536,2.012956417,1.470351679
BGD,Bangladesh,30.678,-0.650533529,1.486827043,45.85716248,30.678,1.661407178,1.486827043
IDN,Indonesia,34.035,-0.647408488,1.531925755,120.1249619,34.035,2.079633263,1.531925755
TGO,Togo,34.802,-0.646694486,1.541604203,51.1550293,34.802,1.708888338,1.541604203
FJI,Fiji,46.767,-0.635556235,1.669939512,235.6750183,46.767,2.372313549,1.669939512
BES,Bonaire Sint Eustatius and Saba,,-0.679091762,,,,,
PAK,Pakistan,48.42,-0.634017453,1.685024785,39.49928665,48.42,1.596589252,1.685024785
MEX,Mexico,48.661,-0.633793106,1.68718103,540.3723145,48.661,2.73269309,1.68718103
THA,Thailand,55.926,-0.627030098,1.747613758,296.1651001,55.926,2.47153388,1.747613758
ECU,Ecuador,66.072,-0.617585159,1.820017453,486.492157,66.072,2.687075843,1.820017453
GTM,Guatemala,66.56,-0.617130878,1.823213313,271.0212708,66.56,2.433003377,1.823213313
ZMB,Zambia,69.284,-0.614595099,1.840632953,69.32437897,69.284,1.840885988,1.840632953
NPL,Nepal,78.325,-0.606178808,1.893900404,53.24640274,78.325,1.726290273,1.893900404
TTO,Trinidad and Tobago,80.162,-0.60446874,1.903968544,1167.933105,80.162,3.067417969,1.903968544
BMU,Bermuda,,-0.679091762,,,,,
JPN,Japan,83.322,-0.601527087,1.920759686,4360.473633,83.322,3.639533665,1.920759686
BOL,Bolivia,87.532,-0.597607987,1.942166852,245.9234772,87.532,2.390799991,1.942166852
PHL,Philippines,93.779,-0.591792638,1.972105597,142.0787659,93.779,2.152529176,1.972105597
TUN,Tunisia,100.146,-0.58586558,2.000633608,233.0593109,100.146,2.367466458,2.000633608
JAM,Jamaica,112.285,-0.574565352,2.050321743,327.4035339,112.285,2.515083363,2.050321743
LKA,Sri Lanka,119.379,-0.567961529,2.076927937,160.6969605,119.379,2.206007662,2.076927937
SLV,El Salvador,140.575,-0.548230115,2.147908092,300.0532837,140.575,2.477198384,2.147908092
NAM,Namibia,147.101,-0.542155044,2.167615625,427.2562256,147.101,2.6306884,2.167615625
CRI,Costa Rica,147.28,-0.541988412,2.168143775,921.5857544,147.28,2.964535753,2.168143775
MAR,Morocco,152.687,-0.536955022,2.183802062,174.2237701,152.687,2.241107407,2.183802062
PRY,Paraguay,153.139,-0.536534254,2.185085807,388.3932495,153.139,2.589271673,2.185085807
QAT,Qatar,157.883,-0.532118051,2.19833537,1807.153931,157.883,3.256995147,2.19833537
ZAF,South Africa,174.353,-0.516786084,2.241429424,546.6884155,174.353,2.737739871,2.241429424
IND,India,190.325,-0.501917706,2.279495838,63.74832153,190.325,1.804468754,2.279495838
BRA,Brazil,201.778,-0.491256077,2.304873813,853.3879395,201.778,2.931146501,2.304873813
IRQ,Iraq,203.23,-0.489904406,2.307987817,253.3146362,203.23,2.403660284,2.307987817
UKR,Ukraine,205.793,-0.487518503,2.313430598,248.1334839,205.793,2.394685373,2.313430598
KOR,South Korea,232.705,-0.462466049,2.366805715,2624.533203,232.705,3.419052071,2.366805715
ARG,Argentina,238.465,-0.45710405,2.377424646,945.9919434,238.465,2.975887438,2.377424646
BIH,Bosnia and Herzegovina,266.706,-0.430814427,2.426032786,553.822937,266.706,2.743370938,2.426032786
CUW,Curacao,,-0.679091762,,,,,
CYM,Cayman Islands,,-0.679091762,,,,,
COL,Colombia,269.204,-0.428489032,2.430081509,495.3297119,269.204,2.69489438,2.430081509
CUB,Cuba,302.736,-0.397274003,2.481064068,1031.921753,302.736,3.013646767,2.481064068
PER,Peru,310.287,-0.390244756,2.49176358,370.1099548,310.287,2.568330766,2.49176358
MKD,North Macedonia,330.265,-0.371647182,2.518862552,436.8871765,330.265,2.640369298,2.518862552
ARM,Armenia,337.517,-0.364896276,2.528295652,523.9990845,337.517,2.719330528,2.528295652
MYS,Malaysia,338.691,-0.363803396,2.529803656,436.61203,338.691,2.640095698,2.529803656
BGR,Bulgaria,343.032,-0.359762347,2.535334635,697.8963623,343.032,2.843790935,2.535334635
BWA,Botswana,379.418,-0.325890522,2.57911793,481.5330505,379.418,2.682626101,2.57911793
NZL,New Zealand,384.963,-0.320728666,2.58541899,4211.046387,384.963,3.624390025,2.58541899
HRV,Croatia,419.529,-0.288551084,2.622761987,1040.085693,419.529,3.017069123,2.622761987
SAU,Saudi Arabia,453.225,-0.257183386,2.656313858,1316.260254,453.225,3.119341767,2.656313858
URY,Uruguay,477.927,-0.234188228,2.679361566,1660.952881,477.927,3.220357312,2.679361566
HUN,Hungary,483.357,-0.229133426,2.684268012,1062.394165,483.357,3.026285677,2.684268012
KAZ,Kazakhstan,501.373,-0.212362283,2.700160943,272.9652405,501.373,2.436107347,2.700160943
TUR,Turkey,519.577,-0.195416131,2.715649918,396.4668274,519.577,2.598206856,2.715649918
KWT,Kuwait,524.26,-0.191056713,2.719546723,1758.674194,524.26,3.245185391,2.719546723
FLK,Falkland Islands,,-0.679091762,,,,,
PAN,Panama,528.59,-0.187025905,2.723118943,1192.820801,528.59,3.076575204,2.723118943
FRO,Faeroe Islands,,-0.679091762,,,,,
SVN,Slovenia,536.35,-0.1798021,2.729448285,2219.100586,536.35,3.346176988,2.729448285
SRB,Serbia,537.869,-0.178388059,2.730676515,641.0250244,537.869,2.806874984,2.730676515
JOR,Jordan,583.276,-0.13611856,2.765874107,334.04422,583.276,2.523803961,2.765874107
BLR,Belarus,592.66,-0.127382969,2.772805617,399.3970947,592.66,2.601404901,2.772805617
GGY,Guernsey,,-0.679091762,,,,,
AUS,Australia,632.153,-0.090618829,2.800822203,5427.462402,632.153,3.734596824,2.800822203
GIB,Gibraltar,,-0.679091762,,,,,
CHL,Chile,637.079,-0.086033202,2.80419329,1375.802979,637.079,3.138556245,2.80419329
GEO,Georgia,645.601,-0.078100049,2.809964194,291.1220398,645.601,2.464075086,2.809964194
NLD,Netherlands,677.663,-0.048253447,2.831013774,5335.30127,677.663,3.727158948,2.831013774
CHE,Switzerland,716.588,-0.012018059,2.855269531,9666.337891,716.588,,2.855269531
GRC,Greece,717.032,-0.011604738,2.855538538,1500.594971,717.032,3.176263487,2.855538538
MNG,Mongolia,766.624,0.034560588,2.884582411,163.441864,766.624,2.213363307,2.884582411
GRL,Greenland,,-0.679091762,,,,,
SWE,Sweden,781.985,0.048860185,2.893198423,5671.385742,781.985,3.753689187,2.893198423
GUM,Guam,576.894,-0.142059581,2.761096022,,576.894,,2.761096022
FIN,Finland,784.466,0.051169754,2.894574125,4450.302734,784.466,3.648389555,2.894574125
HKG,Hong Kong,,-0.679091762,,,,,
CAN,Canada,788.192,0.054638298,2.896632023,5048.372559,788.192,3.703151397,2.896632023
ESP,Spain,833.538,0.096851011,2.920925404,2711.192871,833.538,3.433160414,2.920925404
BTN,Bhutan,858.916,0.12047546,2.933950693,115.9807587,858.916,2.064385945,2.933950693
IRL,Ireland,862.063,0.123405011,2.935539005,5428.588867,862.063,3.734686952,2.935539005
RUS,Russia,870.228,0.131005831,2.939633053,653.4172363,870.228,2.815190586,2.939633053
IMN,Isle of Man,,-0.679091762,,,,,
ISL,Iceland,889.306,0.148765593,2.949051222,6274.959473,889.306,3.797610925,2.949051222
NOR,Norway,913.762,0.171531749,2.960833093,8007.397949,913.762,3.903491412,2.960833093
ITA,Italy,932.493,0.188968488,2.96964558,2905.5,932.493,3.46322088,2.96964558
EST,Estonia,941.147,0.19702452,2.973657462,1598.818848,941.147,3.203799259,2.973657462
LTU,Lithuania,958.396,0.21308166,2.981544992,1369.979492,958.396,3.136714066,2.981544992
PRT,Portugal,958.946,0.213593657,2.981794152,2221.439209,958.946,3.346634433,2.981794152
BEL,Belgium,1039.967,0.289016324,3.017019559,4960.393555,1039.967,3.695516135,3.017019559
FRA,France,1072.863,0.3196393,3.030544268,4491.735352,1072.863,3.65241416,3.030544268
JEY,Jersey,,-0.679091762,,,,,
LVA,Latvia,1109.239,0.353501816,3.045025131,1166.797852,1109.239,3.066995621,3.045025131
USA,United States,1213.395,0.450460917,3.084002201,10921.0127,1213.395,4.038262912,3.084002201
MDV,Maldives,1336.228,0.564806489,3.125880568,854.3706055,1336.228,2.931646298,3.125880568
CZE,Czechia,1582.054,0.793646575,3.199221303,1844.217773,1582.054,3.265812203,3.199221303
ISR,Israel,1598.966,0.809390002,3.203839229,3456.386963,1598.966,3.538622358,3.203839229
MLT,Malta,1609.083,0.818807944,3.206578447,2531.910889,1609.083,3.403448416,3.206578447
GBR,United Kingdom,2024.169,1.205212622,3.306246769,4312.88916,2024.169,3.634768297,3.306246769
AND,Andorra,2240.542,1.406634831,3.350353089,2744.194336,2240.542,,3.350353089
BHR,Bahrain,2667.399,1.803997164,3.426087984,940.3956909,2667.399,2.97331063,3.426087984
AUT,Austria,3251.993,2.348197296,3.512149602,5242.183105,3251.993,3.719512186,3.512149602
LUX,Luxembourg,4035.811,3.077855587,3.60593082,6220.741211,4035.811,,3.60593082
DNK,Denmark,4304.21,3.32770894,3.633893452,6003.325195,4304.21,3.778391869,3.633893452
LBY,Libya,,-0.679091762,,,,,
ARE,United Arab Emirates,4480.768,3.492067259,3.651352458,1842.694458,4480.768,3.26545333,3.651352458
LIE,Liechtenstein,975.742,0.229229099,2.989334999,,975.742,,2.989334999
CYP,Cyprus,5202.106,4.163562749,3.716179197,1996.458252,5202.106,3.300260233,3.716179197
SVK,Slovakia,5829.823,4.747906198,3.765655369,1342.074829,5829.823,3.127776731,3.765655369
AFG,Afghanistan,,-0.679091762,,65.80603027,,1.818265693,
AGO,Angola,,-0.679091762,,71.32600403,,1.853247894,
ATG,Antigua and Barbuda,,-0.679091762,,760.2649536,,2.880964971,
MAC,Macao,,-0.679091762,,,,,
AZE,Azerbaijan,,-0.679091762,,193.1088409,,2.285802157,
BDI,Burundi,,-0.679091762,,20.56754112,,1.313182374,
BEN,Benin,,-0.679091762,,29.12529182,,1.464270285,
BFA,Burkina Faso,,-0.679091762,,42.3445282,,1.626797298,
BHS,Bahamas,,-0.679091762,,2004.616333,,3.302031265,
BLZ,Belize,,-0.679091762,,293.4125977,,2.467478756,
BRB,Barbados,,-0.679091762,,1143.322021,,3.058168569,
BRN,Brunei,,-0.679091762,,671.5626831,,,
CAF,Central African Republic,,-0.679091762,,37.19958115,,1.57053805,
CHN,China,,-0.679091762,,535.1333618,,2.728462027,
CMR,Cameroon,,-0.679091762,,53.99584961,,1.732360379,
COD,Democratic Republic of Congo,,-0.679091762,,20.57073212,,1.313249749,
COG,Congo,,-0.679091762,,48.55877304,,1.686267705,
MNP,Northern Mariana Islands,783.028,0.049831116,2.893777292,,783.028,,2.893777292
COM,Comoros,,-0.679091762,,72.32379913,,1.859281231,
CPV,Cape Verde,,-0.679091762,,177.8902741,,2.250152204,
MSR,Montserrat,,-0.679091762,,,,,
DEU,Germany,,-0.679091762,,5440.251465,,3.735618975,
DJI,Djibouti,,-0.679091762,,61.80943298,,1.79105476,
DMA,Dominica,,-0.679091762,,440.1698608,,2.643620302,
DOM,Dominican Republic,,-0.679091762,,491.0593567,,2.691133991,
NCL,New Caledonia,,-0.679091762,,,,,
DZA,Algeria,,-0.679091762,,248.2058716,,2.394812051,
EGY,Egypt,,-0.679091762,,149.8403168,,2.175628682,
ERI,Eritrea,,-0.679091762,,25.2679348,,1.402569748,
FSM,Micronesia (country),,-0.679091762,,415.1982727,,,
GAB,Gabon,,-0.679091762,,215.0191498,,2.33247714,
GHA,Ghana,,-0.679091762,,75.28166199,,1.876689198,
GIN,Guinea,,-0.679091762,,43.03782272,,1.633850292,
GMB,Gambia,,-0.679091762,,29.72580338,,1.473133601,
GNB,Guinea-Bissau,,-0.679091762,,62.57557678,,1.796404861,
GNQ,Equatorial Guinea,,-0.679091762,,254.891098,,2.406354668,
GRD,Grenada,,-0.679091762,,534.2744141,,2.727764377,
GUY,Guyana,,-0.679091762,,325.8851624,,2.513064587,
HND,Honduras,,-0.679091762,,187.5543366,,2.27312711,
HTI,Haiti,,-0.679091762,,56.99440002,,1.755832186,
IRN,Iran,,-0.679091762,,470.4346008,,2.672499257,
PRI,Puerto Rico,220.271,-0.474040894,2.342957323,,220.271,,2.342957323
PRK,North Korea,,-0.679091762,,,,,
KEN,Kenya,,-0.679091762,,83.41162872,,1.921226601,
KGZ,Kyrgyzstan,,-0.679091762,,62.14477539,,1.793404623,
PSE,Palestine,,-0.679091762,,,,,
PYF,French Polynesia,,-0.679091762,,,,,
KHM,Cambodia,,-0.679091762,,113.3104401,,2.054269926,
KNA,Saint Kitts and Nevis,,-0.679091762,,1087.801025,,3.036549464,
LAO,Laos,,-0.679091762,,68.22131348,,1.833920077,
LBN,Lebanon,,-0.679091762,,663.0510864,,2.821546991,
LBR,Liberia,,-0.679091762,,52.56287003,,1.72067907,
LCA,Saint Lucia,,-0.679091762,,502.1817017,,2.700860884,
LSO,Lesotho,,-0.679091762,,124.193634,,2.094099335,
MCO,Monaco,,-0.679091762,,2905.84375,,,
SHN,Saint Helena,,-0.679091762,,,,,
MDA,Moldova,,-0.679091762,,284.3071289,,2.45378775,
MHL,Marshall Islands,,-0.679091762,,664.3184815,,2.822376335,
MLI,Mali,,-0.679091762,,34.28177643,,1.535063318,
MMR,Myanmar,,-0.679091762,,60.01587296,,1.778266128,
SOM,Somalia,,-0.679091762,,,,,
SPM,Saint Pierre and Miquelon,,-0.679091762,,,,,
MNE,Montenegro,,-0.679091762,,735.1588745,,2.866381204,
MRT,Mauritania,,-0.679091762,,57.88484573,,1.76256488,
MUS,Mauritius,,-0.679091762,,685.9456177,,2.836289686,
MWI,Malawi,,-0.679091762,,30.40028763,,1.482877693,
NER,Niger,,-0.679091762,,31.39763641,,1.496896956,
NIC,Nicaragua,,-0.679091762,,160.7587891,,2.206174726,
NRU,Nauru,,-0.679091762,,1049.447021,,3.020960519,
OMN,Oman,,-0.679091762,,624.7444458,,2.795702404,
PNG,Papua New Guinea,,-0.679091762,,65.08071899,,1.813452342,
SYR,Syria,,-0.679091762,,,,,
TCA,Turks and Caicos Islands,,-0.679091762,,,,,
POL,Poland,,-0.679091762,,1014.038208,,3.006054319,
ROU,Romania,,-0.679091762,,738.5581665,,2.868384705,
RWA,Rwanda,,-0.679091762,,51.39912415,,1.710955719,
SDN,Sudan,,-0.679091762,,46.92884064,,1.671439825,
SGP,Singapore,,-0.679091762,,2632.713867,,3.420403661,
SLB,Solomon Islands,,-0.679091762,,111.9044876,,2.048847503,
SLE,Sierra Leone,,-0.679091762,,46.15795517,,1.664246561,
SMR,San Marino,,-0.679091762,,3050.918213,,,
STP,Sao Tome and Principe,,-0.679091762,,108.4464035,,2.035215154,
TWN,Taiwan,8.366,-0.67130383,0.92251786,,8.366,,0.92251786
SUR,Suriname,,-0.679091762,,619.2471314,,2.791864003,
SWZ,Eswatini,,-0.679091762,,264.0551453,,2.421694634,
SYC,Seychelles,,-0.679091762,,839.7733154,,2.92416207,
TCD,Chad,,-0.679091762,,29.85083008,,1.474956412,
TJK,Tajikistan,,-0.679091762,,61.87225342,,1.791495934,
TKM,Turkmenistan,,-0.679091762,,500.0064392,,2.698975597,
VAT,Vatican,,-0.679091762,,,,,
TLS,Timor,,-0.679091762,,92.67004395,,1.966939369,
TZA,Tanzania,,-0.679091762,,40.34330368,,1.605771459,
VGB,British Virgin Islands,,-0.679091762,,,,,
VIR,United States Virgin Islands,604.66,-0.116212136,2.78151124,,604.66,,2.78151124
UZB,Uzbekistan,,-0.679091762,,98.57316589,,1.993758705,
VCT,Saint Vincent and the Grenadines,,-0.679091762,,354.8086548,,2.549994205,
WLF,Wallis and Futuna,,-0.679091762,,,,,
VEN,Venezuela,,-0.679091762,,338.8253784,,2.529975932,
YEM,Yemen,,-0.679091762,,,,,
VNM,Vietnam,,-0.679091762,,180.7181854,,2.257001857,
VUT,Vanuatu,,-0.679091762,,104.2496109,,,
WSM,Samoa,,-0.679091762,,271.9157715,,2.434434398,
